,À partir de,Quartier ou lieu-dit,Année de construction,État du bâtiment,Nombre de façades,Parkings extérieurs,Type d’environnement,Surface habitable,Surface du salon,Combien de feux ouverts ?,Type de cuisine,Chambres,Salles de bains,Surface de bureau,Bureau,Cave,Grenier,Surface du terrain,Surface du jardin,Terrasse,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO₂,Consommation théorique totale d'énergie primaire,Type de chauffage,Double vitrage,Prix,Revenu cadastral,Immeuble de rapport,Adresse,Référence externe,Parkings intérieurs,Salon,Salle à manger,Dressing,Toilettes,Buanderie,Espace professionnel,Isolé,Meublé,Porte blindée,Terrain à front de rue,Terrain boisé,Terrain arrière,Terrain plat,Raccordement à l'égout,"Eau, gaz & électricité",Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Type de construction,Largeur de la façade à rue,Salles de douche,Surface de la terrasse,Concierge,Ascenseur,Accessible aux personnes avec un handicap,Parlophone,Accès sécurisé / alarme,Climatisation,Interphone vidéo,Jacuzzi,Sauna,Piscine,Internet,Attestation de conformité des citernes à mazout,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Orientation de la terrasse,Obligation de construire,Droit d'achat prioritaire possible,Procédure pour violation de la réglementation urbanistique,Type de zone inondable,Niveau E (performance énergétique globale),Disponible le,Surface de la cuisine,Surface de la cave,Surface du grenier,Largeur du terrain à rue,Attestation as-built,Visite virtuelle,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Permis de bâtir obtenu,Surface de la chambre 4,Surface de la chambre 5,Orientation du jardin,Nom de l'agent,Surface constructible totale au sol,Autorisation de lotissement,Revenu mensuel actuel,Site internet,Jardin,Description libre du PEB,Charges mensuelles,Surface de l'espace professionnel,Lieu de la vente,Séance unique,Modalités de visite,Informations supplémentaires,Mise à prix,Nombre d'annexes,Nom du bien,Valeur du bien,Bouquet,Rente mensuelle,Rente indexée,Rente réversible,Vente en nue propriété,Nombre de rentiers,Âge du rentier,Durée maximale de la rente
0,Après la signature de l’acte,Woluwe-st-pierre,1950,Bon,2,1,"Zone d'habitat (résidentiel, urbain ou rural)",168 m²,47 m²,1,Équipée,4,2,80 m²,Oui,Oui,Oui,225 m²,100 m²,Oui,245 kWh/m²,E,Non communiqué,48 kg CO₂/m²,Non communiqué,Gaz,Oui,660.000 €,1.998 €,Non,"Rue Gérard 50
1040 - Etterbeek",764/5005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Immédiatement,,1932,Excellent état,2,1,,,,,Équipée,5,2,,Non,Oui,Oui,245 m²,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,990.000 €,,Non,,,1,Oui,Oui,Non,3,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Connecté,Oui,Non,Oui,Non,Non,Toutes sortes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Après la signature de l’acte,,1970,,3,2,,307 m²,,,,5,1,,Oui,Oui,Oui,543 m²,1 m²,,304 kWh/m²,F,202105280000589580012,79 kg CO₂/m²,Non communiqué,,Oui,745.000 €,3.718 €,Non,,,2,Oui,Oui,Oui,3,,Oui,,Non,Non,Non,Non,Non,Non,Connecté,Oui,Non,Non,Non,Non,,12 m,1,1 m²,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,"Oui, conforme","Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Immédiatement,,,Bon,3,1,,,,1,Équipée,4,1,,Non,,Oui,279 m²,1 m²,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,795.000 €,,Non,,,1,Oui,Oui,Oui,2,,Non,,Non,Non,Non,Non,Non,Non,Connecté,Oui,Non,Non,Non,Oui,Villa,,1,1 m²,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,,Sud,Non,Non,Non,Zone non inondable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,4,,,404 m²,59 m²,,Équipée,7,3,,,Oui,,9255 m²,,,333 kWh/m²,F,20210604019471,82 kg CO₂/m²,Non communiqué,Mazout,,1.150.000 €,2.360 €,Non,"Chaussee de Marche 488
5101 - Erpent",,,,,,3,,,,,,,,,,Non connecté,,,,,Non,,,1,84 m²,,,,,,,,,,,,,,,,,,,135332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,4,,,320 m²,,7,Équipée,5,2,1 m²,Oui,,,400 m²,,,Non communiqué,Non communiqué,F312,62 kg CO₂/m²,Non communiqué,Gaz,Oui,990.000 €,5.079 €,Non,"Rue du Tabellion 64
1050 - Ixelles",3887,1,,,,3,Oui,,,Non,,,,,,,,Non,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,6 octobre 2021 - 00:00,1 m²,1 m²,1 m²,1 m,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Après la signature de l’acte,Agency Surrounding,1951,À rafraîchir,3,2,"Zone d'habitat (résidentiel, urbain ou rural)",30 m²,Équipée,,8 m²,21 m²,1,Oui,Oui,Oui,Non,Non,15 m²,,G,590523,120 kg CO₂/m²,Non communiqué,Mazout,Oui,Oui,1.822 €,Non,"Parvis Sainte-Alix 37
1150 - Woluwe-Saint-Pierre",4380509,,1,,,,4 m²,,,,289 m²,,,,,,,70 m²,,,,,,7.24 m,2,458 kWh/m²,,,,,,,,,,,,,,,,,,695.000 €,,,4,,,,,165 m²,13 m²,8 m²,2,Zone non inondable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Après la signature de l’acte,Agency Surrounding,1958,À rafraîchir,3,2,"Zone d'habitat (résidentiel, urbain ou rural)",28 m²,Hyper équipée,,12 m²,14 m²,1,,,,Non,Oui,,,G,591937,75 kg CO₂/m²,Non communiqué,Gaz,Oui,Zone non inondable,Non,,"Parvis Sainte-Alix 37
1150 - Woluwe-Saint-Pierre",4450186,,1,,,,Oui,,,,236 m²,,,,,,,12 m²,,,,,,7 m,3,380 kWh/m²,,,,,,,,,,,,,,,,,,730.000 €,,,5,,,,,160 m²,10 m²,11 m²,14 m²,,16 m²,2,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Après la signature de l’acte,FOREST DE SOIGNES / SAINT-ALIX,1925,Bon,3,2,"Zone d'habitat (résidentiel, urbain ou rural)",150 m²,26 m²,,Hyper équipée,3,,8 m²,Oui,Oui,,235 m²,88 m²,Oui,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,545.000 €,1.956 €,,"Avenue Roger Hainaut 6
1160 - Auderghem",,,,Oui,,2,Oui,,,Non,,Oui,,,Oui,Connecté,Oui,,,,,,6 m,1,,,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Sud,,,,,,,,,,9.78 m,,,9 m²,9 m²,15 m²,,,,Sud,BRYNAERT Christophe,,,,,,,,,,,,,,,,,,,,,,,,
9,Après la signature de l’acte,,1961,Bon,2,,,140 m²,41 m²,,Équipée,3,1,,,Oui,Oui,130 m²,60 m²,Oui,299 kWh/m²,F,587991,Non communiqué,Non communiqué,,,525.000 €,1.509 €,Non,"Vogelenzangstraat 123
3070 - Kortenberg",4314019,1,,,,2,,,,Non,,,,,,Connecté,Oui,,,,,,5.7 m,1,,,Non,Non,Oui,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,Oui,Non,,,,10 m²,,,5.62 m,,,14 m²,14 m²,6 m²,Oui,,,,,64 m²,Oui,,,,,,,,,,,,,,,,,,,,,,
10,,,1986,À rafraîchir,4,,,830 m²,158 m²,2,Équipée,11,5,,,Oui,,1988 m²,1440 m²,,140 kWh/m²,C,20150617-0000291993-01-4,29 kg CO₂/m²,Non communiqué,Gaz,Oui,3.100.000 €,,Oui,"Av. Aviateur de Caters 4
1310 - LA HULPE",289 - 1406,9,,,,7,,,,Non,,,,,,,Oui,,,,,,22 m,2,25 m²,,Oui,,,,,,,,,,,,,,Non,,Zone riveraine délimitée,,,,,,32 m,Non,,,,,,,,Sud,,,,6350,,,,,,,,,,,,,,,,,,,,,
11,Après la signature de l’acte,Brussel (19 gemeenten),1947,À rénover,2,2,Isolé,28 m²,Équipée,,8 m²,14 m²,2,,,Oui,Non,Oui,11 m²,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,Oui,Non,,"Parvis Sainte-Alix 37
1150 - Woluwe-Saint-Pierre",4450174,,1,,,,Oui,,,,186 m²,,,,,,,80 m²,,,,,,5.5 m,,Non communiqué,,,,,,,,,,,,,495.000 €,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,3,,,,,104 m²,14 m²,7 m²,1,Zone non inondable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Après la signature de l’acte,,,Excellent état,4,2,,460 m²,69 m²,,Hyper équipée,6,2,,,Oui,Oui,792 m²,,Oui,444 kWh/m²,G,201205160000086523014,96 kg CO₂/m²,Non communiqué,Gaz,Oui,1.800.000 €,,Non,"Avenue Tervueren 36 bte 23
1040 - Etterbeek",,2,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,25 m²,,,,,,,,,,,,,,,,,4307795,,,,,,,,,,,,,,,,,,,,
13,Après la signature de l’acte,Sainte Alix,,,3,,"Zone d'habitat (résidentiel, urbain ou rural)",120 m²,22 m²,,Équipée,3,1,,,,,300 m²,200 m²,,753 kWh/m²,G,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,465.000 €,,,"Place Des Maïeurs 4/20
1150 - Woluwé-St-Pierre",,,,,,2,Oui,,,Non,,,,,,,Oui,,,,,,,,10 m²,,,,Oui,,,,,,,,,,,,,,,,,12 m²,40 m²,,,,,12 m²,12 m²,7 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,1986,Bon,4,,,600 m²,,2,Équipée,11,7,,,Oui,,1900 m²,,,140 kWh/m²,C,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,3.100.000 €,6.953 €,Oui,"Square Ambiorix, 32/11B
1000 - Bruxelles",,4,,,,9,,,,Non,Oui,,,,,,,,,,,,22 m,,,,Oui,,,Oui,,Oui,,,,,,,,,,,,,,,,,32 m,Non,,,,,,,,Sud,,,,,1697925 - 345345877,Oui,,,,,,,,,,,,,,,,,,,
15,,,1952,,3,,,,60 m²,,Équipée,6,1,,,,,309 m²,100 m²,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Mazout,Non,845.000 €,3.653 €,Non,"Rue de la Brasserie, 51A
1050 - Ixelles",369,2,,,,3,,,,Non,,,,,,,,Non,Non,Non,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,Sud-ouest,,,,,,,,,,,,,,,,,,,,,,,,,
16,Après la signature de l’acte,,,,,2,,230 m²,55 m²,1,,6,2,9 m²,Oui,Oui,,,160 m²,,252 kWh/m²,E,201705050000503359010,50 kg CO₂/m²,Non communiqué,,,1.195.000 €,,Non,"Avenue des Volontaires 102 bte 7
1040 - Etterbeek",,2,,,,4,,,,Non,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,Sud-ouest,,,,,8784 - 354807,,,,,,,,,,,,,,,,,,,,
17,,,,,4,,,675 m²,,,,,,,,,,,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,1.685.000 €,,Oui,"Place du champ de Mars 5
1050 - Bruxelles",4501447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Après la signature de l’acte,Bruxelles (19 communes),1965,Excellent état,2,1,Isolé,230 m²,40 m²,,Hyper équipée,4,2,,,Oui,,206 m²,100 m²,,214 kWh/m²,E,Non communiqué,46 kg CO₂/m²,Non communiqué,Gaz,Oui,849.000 €,,Non,"avenue Brugmann 63
1190 - Forest",,1,,Oui,,3,,,,Non,,,,,,Connecté,Oui,,,,,,7 m,2,35 m²,,Non,Non,Oui,,,,,,Non,,,,,,,,,,1 février 2022 - 00:00,10 m²,,,7 m,,,35 m²,16 m²,14 m²,,13 m²,,,,230 m²,,,4531126,,,,,,,,,,,,,,,,,,,,
19,Après la signature de l’acte,,1930,Fraîchement rénové,2,,"Zone d'habitat (résidentiel, urbain ou rural)",120 m²,22 m²,,Hyper équipée,2,1,,Non,,,237 m²,178 m²,,540 kWh/m²,G,116 kg CO₂/m²,Non communiqué,Gaz,Non,Zone non inondable,100 €,Non,,,,,,Oui,Non,2,Oui,Non,,Non,Non,Non,Oui,Oui,Oui,Connecté,Oui,Non,Non,Oui,Oui,,4 m,,18 m²,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,,,Ouest,,,,465.000 €,,,11 m²,12 m²,,4 m,,,16 m²,18 m²,,,,,Ouest,,,,,,,20120111-0000050715-01-4,1.011 €,,,,,,,,,,,,,,,,,
20,Après la signature de l’acte,,1950,Bon,2,,"Zone d'habitat (résidentiel, urbain ou rural)",127 m²,14 m²,,Hyper équipée,3,2,8 m²,Oui,Oui,,73 m²,,,344 kWh/m²,F,Non communiqué,69 kg CO₂/m²,Non communiqué,Gaz,Oui,540.000 €,1.660 €,Non,"Avenue Louise 589
1050 - Ixelles",4512807,1,,Oui,,2,,,,Non,,,,,,,,,,,,,6.8 m,2,20 m²,,,,,,,,,,,,,,,,,,Zone non inondable,,17 septembre 2021 - 00:00,8 m²,,,,,,8 m²,13 m²,14 m²,,,,,,,,,,,,,20 m²,,,,,,,,,,,,,,,,
21,Selon le locataire,Brussels ZE,1955,À rafraîchir,2,,Pays,177 m²,27 m²,,Semi-équipée,4,1,,,Oui,Oui,354 m²,250 m²,Oui,397 kWh/m²,G,592765,79 kg CO₂/m²,Non communiqué,Gaz,Oui,620.000 €,1.757 €,Non,"Parvis Sainte-Alix 37
1150 - Woluwe-Saint-Pierre",,1,,,,2,,,,Non,,,,,,,Oui,,,,,,6.08 m,,,,,,,,,,,,,,,,,,,,Zone non inondable,,,10 m²,,,,,,16 m²,11 m²,11 m²,,13 m²,,,,,,,4508977,,,,,,,,,,,,,,,,,,,,
22,Selon le locataire,Bruxelles Sud,1915,Excellent état,2,5,Isolé,782 m²,,,Semi-équipée,5,4,,Oui,,,239 m²,,,301 kWh/m²,F,20130412-0000158809-01-8,65 kg CO₂/m²,Non communiqué,Gaz,Oui,1.295.000 €,2.426 €,Oui,"Ch.de Wavre 1595
1160 - Auderghem",,1,,,,5,,,,Non,,,,,,Connecté,Oui,,,,,,11.5 m,4,,,Oui,Non,Oui,,,,,,Non,,,Parc résidentiel,,,Non,Non,Zone non inondable,,,,,,11.5 m,,,,,,,,,,,239 m²,Non,,4498113,,,,,,,,,,,,,,,,,,,,
23,Immédiatement,,1986,Bon,2,3,Isolé,218 m²,25 m²,,Équipée,4,2,,,,Oui,154 m²,,,194 kWh/m²,D,20201020-0000576841-01-2,38 kg CO₂/m²,Non communiqué,Gaz,Oui,660.000 €,2.278 €,Non,"Place Ernest Dubois 6
1390 - Grez-Doiceau",4225058,1,,Oui,,2,,,,Non,,,,,,Connecté,Oui,,,,,,,,30 m²,,,,,,,,,,,,,,,,,,,,21 octobre 2020 - 00:00,8 m²,,,,,,19 m²,13 m²,15 m²,,26 m²,,,,,,,,,,,26 m²,,,,,,,,,,,,,,,,
24,Après la signature de l’acte,Bruxelles-Sud,1960,Excellent état,3,3,Isolé,250 m²,45 m²,,Hyper équipée,4,4,,,,Oui,250 m²,,,224 kWh/m²,E,Non communiqué,44 kg CO₂/m²,Non communiqué,,Oui,Faire offre à partir de 790.000 €,1.687 €,Non,"Avenue des aubépines 32
1180 - Uccle",4497880,,,,,2,,,,Non,,,,,,Connecté,Oui,,,,,,6 m,4,160 m²,,Non,Non,Oui,,,,,,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,Non,,Zone non inondable,,,15 m²,15 m²,,10 m,Non,,17 m²,17 m²,25 m²,,20 m²,,,,250 m²,,,,,,,,,,,,,,,,,,,,,,,
25,Immédiatement,,1936,Bon,2,1,"Zone d'habitat (résidentiel, urbain ou rural)",130 m²,,,Américaine équipée,4,1,,Non,,,120 m²,30 m²,,252 kWh/m²,E,20210719-0000592851-01-7,50 kg CO₂/m²,Non communiqué,Gaz,Oui,670.000 €,2.380 €,Non,,,1,,,Non,2,,Non,,Non,Non,Non,Non,Non,Non,Connecté,Oui,Non,Non,Non,Oui,Maison bel-étage,5 m,1,12 m²,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,Est,,,,Zone non inondable,,,,,,,,,17 m²,11 m²,9 m²,,9 m²,,Est,,,,,,,,,,,,,,,,,,,,,,,,,
26,À définir,,1932,À rafraîchir,2,,,17 m²,Oui,,16 m²,12 m²,1,,,Oui,Non,75 m²,765 kWh/m²,,G,20211004-0000596690-01-1,Non communiqué,Non communiqué,Gaz,Oui,395.000 €,804 €,Non,"Avenue Baron Albert d'Huart 130
1950 - Kraainem",4512992,,,,Équipée,,Oui,,,,212 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 janvier 2022 - 00:00,2,,,,,100 m²,19 m²,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Après la signature de l’acte,Bruxelles-Sud,1953,Excellent état,2,1,Isolé,180 m²,25 m²,,Américaine hyper-équipée,4,2,7 m²,Oui,,,120 m²,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,750.000 €,,Non,"Avenue des aubépines 32
1180 - Uccle",4406914,1,,,,3,,,,Non,Oui,,,,,Connecté,Oui,,,,,,5.7 m,2,40 m²,,Non,Non,,Oui,,Oui,,,Non,,,,,,,,Zone non inondable,,,10 m²,6 m²,,5.7 m,,,15 m²,10 m²,27 m²,,,,,,18 m²,,,,,,,,,,,,,,,,,,,,,,,
28,Après la signature de l’acte,Bruxelles (19 communes),1960,À rénover,2,,Urbain,145 m²,20 m²,,Pas équipée,2,1,,,Oui,,200 m²,50 m²,,713 kWh/m²,G,Non communiqué,143 kg CO₂/m²,Non communiqué,,,360.000 €,,Oui,"Avenue des Cerisiers, 212
1200 - Woluwe-St-Lambert",,,,,,2,,,,Oui,,,,,,Connecté,Oui,,,,,,5 m,1,,,,,,,,,,,,,,,,,,,,,,11 m²,,,,,,17 m²,11 m²,,,,,,,,,,4364316,,,,,,,,,,,,,,,,,,,,
29,Après la signature de l’acte,,,Bon,2,,"Zone d'habitat (résidentiel, urbain ou rural)",147 m²,15 m²,,Hyper équipée,4,1,,Non,Oui,Oui,148 m²,75 m²,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,Oui,599.000 €,,Non,,,,,Oui,Non,2,Oui,Non,,Non,Non,Oui,Non,Non,Oui,Connecté,Oui,Non,Non,Non,Non,Toutes sortes,,,15 m²,,,,,,,,,,,,,,Sud,,,Non,,,,6 m²,,,,,,20 m²,20 m²,13 m²,,13 m²,,Sud,,,,,,,,,,,,,,,,,,,,,,,,,
30,Après la signature de l’acte,,1940,À rafraîchir,3,,Isolé,177 m²,42 m²,,Américaine hyper-équipée,4,2,8 m²,Oui,Oui,,,,,598 kWh/m²,G,20120120-0000053527-01-3,129 kg CO₂/m²,Non communiqué,Gaz,Oui,550.000 €,1.917 €,Oui,"Boulevard du Souverain, 254
1160 - Auderghem",,,,,,3,,,,Non,,,,,,Connecté,Oui,,,,,,,2,,,Non,Non,Oui,,,,,,Non,,,,,,,,Zone non inondable,,,,,,,,,11 m²,16 m²,11 m²,,10 m²,,,,240 m²,,,4499904,,,,,,,,,,,,,,,,,,,,
31,À la livraison,,,,,,,,,,,,,,,,,,,,45 kWh/m²,A,Non communiqué,Non communiqué,Non communiqué,,,,,Non,"Rue Defacqz 40
1050 - Ixelles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 décembre 2022 - 00:00,,,,,,,,,,,,,,,,,,4362393,,,,,,,,,,,,,,,,,,,,
32,Après la signature de l’acte,,1950,À rénover,2,,,210 m²,35 m²,,Pas équipée,4,1,7 m²,Oui,Oui,Oui,1429 m²,41 m²,,525 kWh/m²,G,20210818-TEST,105 kg CO₂/m²,Non communiqué,Gaz,Oui,575.000 €,1.378 €,Non,"Rue Belliard 200
1000 - Bruxelles",,,,,,2,,,,Non,,,,,,Connecté,Oui,,,,,,6 m,1,20 m²,,Non,Non,Oui,,,,,,Non,,,,,,,,,,24 août 2021 - 00:00,10 m²,,,,,,17 m²,16 m²,13 m²,,10 m²,,,,20 m²,,,4450689,,,,,,,,,,,,,,,,,,,,
33,Immédiatement,,1938,À rafraîchir,2,,,341 m²,22 m²,,Américaine hyper-équipée,3,1,,,Oui,Oui,189 m²,,,472 kWh/m²,G,20210312-TEST,94 kg CO₂/m²,Non communiqué,Gaz,Oui,645.000 €,1.598 €,Oui,"Rue Belliard 200
1000 - Bruxelles",,1,,Oui,,2,,,,Non,,,,,,Connecté,Oui,,,,,,5.2 m,1,27 m²,,Non,Non,Oui,Oui,,,,,Non,,,,,,,,,,12 mars 2021 - 00:00,25 m²,,,,,,21 m²,17 m²,13 m²,,,,,,27 m²,,,4394027,,,,111 m²,,,,,,,,,,,,,,,,
34,Après la signature de l’acte,,1950,À rafraîchir,2,1,,35 m²,Oui,,14 m²,18 m²,1,,,Oui,Non,Connecté,15 m²,,F,20210129-0000581707-01-6,60 kg CO₂/m²,Non communiqué,Gaz,Oui,Zone non inondable,1.782 €,Non,"Avenue Baron Albert d'Huart 130
1950 - Kraainem",4388934,,1,,Équipée,,Oui,,,,150 m²,,,,,,Non,50 m²,,,,,,6.4 m,3,302 kWh/m²,,,,,,,,,,,,,,,,,,650.000 €,,8 mars 2021 - 00:00,4,,,,,194 m²,15 m²,48 m²,9 m²,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Après la signature de l’acte,,1965,Bon,3,2,,240 m²,43 m²,,Équipée,5,2,,,Oui,,597 m²,400 m²,,398 kWh/m²,G,20201214-0000579727-01-9,78 kg CO₂/m²,Non communiqué,Gaz,Oui,925.000 €,2.563 €,Non,"Val des Seigneurs, 9a
1150 - Woluwe-St-Pierre",,1,,,,3,,,,Non,,,,,,Connecté,Oui,,,,,,7 m,,35 m²,,Non,Oui,Oui,Oui,,,,,Non,,,,,,Non,,,,1 avril 2021 - 00:00,10 m²,,,,,,19 m²,38 m²,7 m²,Oui,12 m²,13 m²,,,70 m²,,,4368684,,,,,,,,,,,,,,,,,,,,
36,Après la signature de l’acte,,1955,Excellent état,4,3,,50 m²,Oui,,25 m²,25 m²,1,Oui,Oui,Non,,Non,20 m²,,F,20161002-0000354319-01-2,90 kg CO₂/m²,Non communiqué,Mazout,Oui,2.450.000 €,6.163 €,Non,"Val des Seigneurs, 9a
1150 - Woluwe-St-Pierre",4370638,,2,,Hyper équipée,,12 m²,,,,1632 m²,,,,,,,1000 m²,,,,,,22.6 m,5,Non,,Non,Oui,,,,,,,327 kWh/m²,,,,,,,,,,30 septembre 2021 - 00:00,7,,,,,435 m²,24 m²,16 m²,15 m²,,12 m²,5,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Après la signature de l’acte,Bruxelles (19 communes),,Bon,2,,Pays,196 m²,50 m²,,Hyper équipée,4,2,,,Oui,,196 m²,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Gaz,,499.000 €,,Non,"Rue du Lac 27,
1050 - Ixelles",,,,,,3,,,,Non,,,,,,Connecté,Oui,,,,,,,2,14 m²,,Non,Non,Oui,,,,,,Non,,,,,,,,Zone non inondable,,,10 m²,,,,,,11 m²,15 m²,12 m²,,12 m²,,,,196 m²,,,4534749,,,,,,,,,,,,,,,,,,,,
38,Après la signature de l’acte,,1950,Excellent état,2,,,Oui,,,4,25 m²,4,,,Oui,Non,Non,64 m²,,F,Non communiqué,68 kg CO₂/m²,Non communiqué,Gaz,695.000 €,,1.088 €,Non,"Avenue Baron Albert d'Huart 130
1950 - Kraainem",4422358,,,Oui,Américaine hyper-équipée,,Oui,,,,122 m²,,,,,,,64 m²,,,,,,,4,299 kWh/m²,,,,,,,,,,,,,,,,,,,,,,,,,,185 m²,14 m²,53 m²,13 m²,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
