<<<<<<< HEAD
,Lieu de la vente,Séance unique,Modalités de visite,À partir de,Chambres,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO?,Consommation théorique totale d'énergie primaire,Permis de bâtir obtenu,Autorisation de lotissement,Droit d'achat prioritaire possible,Type de zone inondable,Mise à prix,Revenu cadastral,Immeuble de rapport,Adresse,Site internet,Quartier ou lieu-dit,État du bâtiment,Nombre de façades,Parkings intérieurs,Type d’environnement,Surface habitable,Surface du salon,Salle à manger,Type de cuisine,Surface de la cuisine,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Meublé,Surface du terrain,Raccordement à l'égout,"Eau, gaz & électricité",Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Type de chauffage,Prix,Référence externe,Parkings extérieurs,Salon,Double vitrage,Année de construction,Cave,Grenier,Surface de la terrasse,Porte blindée,Niveau E (performance énergétique globale),Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Procédure pour violation de la réglementation urbanistique,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Largeur de la façade à rue,Terrain à front de rue,Largeur du terrain à rue,Informations supplémentaires,Nom de l'agent,Combien de feux ouverts ?,Surface de la chambre 4,Surface de bureau,Bureau,Espace professionnel,Surface de la cave,Surface du grenier,Jardin,Orientation du jardin,Orientation de la terrasse,Attestation as-built,Dressing,Buanderie,Terrain boisé,Terrain arrière,Terrain plat,Surface de la chambre 5,Surface de l'espace professionnel,Surface du jardin,Parlophone,Accès sécurisé / alarme,Surface constructible totale au sol,Visite virtuelle,Concierge,Climatisation,Interphone vidéo,Jacuzzi,Sauna,Piscine,Internet,Attestation de conformité des citernes à mazout,Type de construction,Isolé,Description libre du PEB,Disponible le,Obligation de construire,Nombre d'annexes,Nom du bien,Valeur du bien,Bouquet,Rente mensuelle,Rente indexée,Rente réversible,Vente en nue propriété,Nombre de rentiers,Âge du rentier,Durée maximale de la rente
139,,,,Après la signature de l’acte,3,716 kWh/m²,F,2459719,Non communiqué,Non communiqué,,,,Zone non inondable,,961 €,Non,"Oude Brusselstraat 20a
1740 - Ternat",4499519,Groot Dilbeek,À rénover,3,,Isolé,120 m²,20 m²,,Équipée,19 m²,14 m²,11 m²,8 m²,1,1,1,,385 m²,Connecté,Oui,,,,,310.000 €,,,,Oui,1965,Oui,Oui,15 m²,,,,,,,,,,,,,,,,5 m²,Oui,,,,,,,,,,,,,,,300 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,3,367 kWh/m²,D,202111003-000247717925-RES-1,Non communiqué,Non communiqué,,,,,,1.435 €,Non,"Dendermondsesteenweg 28
9300 - Aalst",6358,,À rénover,,,,,,Oui,,,,,,1,,2,,414 m²,Connecté,Oui,,Non,Non,,419.000 €,,,Oui,Non,1974,Oui,,,,,,,,,,,,Non,,,,,,,Oui,,,,Oui,Sud,,,Non,,Non,Non,Non,,,,Oui,Non,,,Non,,Oui,,,Non,,,,,,,,,,,,,,,,,,
141,,,,,3,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,,Zone non inondable,,,Non,"Rue Wayez 1c
1070 - Anderlecht",4452068,,Excellent état,2,,"Zone d'habitat (résidentiel, urbain ou rural)",126 m²,44 m²,,Américaine semi-équipée,6 m²,13 m²,13 m²,8 m²,1,1,1,,,,,Oui,,,Gaz,310.000 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,Immédiatement,3,325 kWh/m²,D,Non communiqué,Non communiqué,Non communiqué,Oui,Non,Oui,Zone non inondable,,717 €,Non,"Ninoofsesteenweg 84
1750 - Lennik",4422486,Dilbeek,,3,,,180 m²,35 m²,Oui,Américaine équipée,18 m²,17 m²,7 m²,14 m²,1,,2,,250 m²,Connecté,Non,Oui,,,Gaz,365.000 €,,2,,Oui,1928,,Oui,,,,,,,,Non,"Zone d'habitat (résidentiel, urbain ou rural)",6 m,,,,,,,,,,16 m²,,,,,,,,,,,,,242 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,Après la signature de l’acte,5,484 kWh/m²,E,20210304-0002373623-RES-1,20 kg CO?/m²,Non communiqué,,,,Zone non inondable,,,Non,"Drève Richelle , 33
1410 - Waterloo",4250504,,À rafraîchir,4,1,,225 m²,48 m²,,Semi-équipée,10 m²,29 m²,22 m²,14 m²,2,2,3,Non,454 m²,Connecté,Non,Oui,Non,,Gaz,495.000 €,,4,,Oui,1962,,Oui,,Oui,,,,,,,,10 m,,14 m,,,,13 m²,,Oui,,24 m²,,,,,,,,,,,10 m²,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,3,236 kWh/m²,C,20210701-0002436433-RES-1,Non communiqué,Non communiqué,Oui,Oui,Oui,Zone inondable potentielle,,1.504 €,Non,"Onkerzelestraat 272
9500 - Onkerzele",,,Bon,4,1,,190 m²,,,,,,,,1,,2,Non,967 m²,,,,,,,525.000 €,1537 - SVA2148,,,,,,,,,,,,,,,Zone d'habitat mixte (habitat & activité économique),,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,3,409 kWh/m²,E,Non communiqué,Non communiqué,Non communiqué,,,,,,890 €,Non,"Bd Félix Paulsen 24-26
1070 - Anderlecht",622,,,3,1,,150 m²,31 m²,Oui,Équipée,,,,,1,1,1,Non,505 m²,,,,,,Gaz,375.000 €,,3,,Oui,,,,22 m²,,,Non,Non,Non,,,,,,,,,,,,,,,,,Sud,,Non,,,,,,,,300 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,À définir,3,377 kWh/m²,D,Non communiqué,Non communiqué,Non communiqué,,,,,,1.266 €,Non,"Oudesmidsestraat 20
1700 - Dilbeek",4530564,,Fraîchement rénové,2,,,183 m²,38 m²,,Américaine équipée,12 m²,22 m²,13 m²,15 m²,1,1,2,,87 m²,,Oui,Oui,,,,295.000 €,,,,Oui,,Oui,,,,,,,,,,,6 m,,6 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,
147,,,,,4,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Oui,Oui,Non,Zone non inondable,,,Non,"Keizersplein 21
9300 - Aalst",Dikla3,,Excellent état,,1,,168 m²,,,Hyper équipée,,,,,2,,2,,198 m²,Connecté,Oui,Oui,,,Gaz,429.000 €,,,Oui,Oui,,,,,,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",,Non,,,,,,,Non,,,,,,,,Non,,Non,Non,Non,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,
148,,,,Après la signature de l’acte,20 m²,E,2003211,Non communiqué,Non communiqué,Gaz,,Oui,Zone non inondable,519.000 €,,,"Astridlaan 1
1700 - Dilbeek",4507499,,,Bon,4,1,"Zone d'habitat (résidentiel, urbain ou rural)",28 m²,Équipée,,14 m²,5,14 m²,8 m²,1,1,2,8 m²,960 m²,15 m,Oui,Oui,496 kWh/m²,,,Oui,Non,,2,,Non,1952,,,,,,,,,,,,,,Connecté,,,,,Oui,37 m²,,Non,,,,,,,,,,,,,,,,,238 m²,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,Après la signature de l’acte,12 m²,C,Non communiqué,Non communiqué,Non communiqué,Gaz,,,,,,Non,"Avenue des Cerisiers, 212
1200 - Woluwe-St-Lambert",4443832,,,Bon,4,1,,Oui,,Équipée,3,,9 m²,8 m²,1,1,1,Oui,1669 m²,Connecté,Oui,1500 m²,,,,345.000 €,1.512 €,,,Oui,,1973,Oui,Non,272 kWh/m²,,,,,,,,,20 m,,,,,,,,Oui,,,,,,,,,,,,,,,26 m²,,,,115 m²,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,3,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,Non,Non,,,,Oui,"Volpestraat 18
1500 - Halle",2624 -,,,,,,104 m²,,,,,,,,,,,Non,,,,,,,,239.000 €,,,,,2021,,,,,,,,,,Non,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Non,"nl :
elke woensdag van 16u tot 18u en elke zaterdag van 12u tot 14u tijdens de periode van zaterdag 4 september tot en met zaterdag 25 september2021.",À définir,À rafraîchir,1,F,2014019-0001516474-00000001-1,Non communiqué,Non communiqué,Non,Non,Non,Zone inondable potentielle,170.000 €,Non,,"Rozenlaan, 10
1700",S ren LIMBOURG,,,4,Pays,,Oui,,,1,4,,,,,2,,Oui,,Oui,,,752 kWh/m²,,,,,,,Oui,,,Oui,955 m²,,,,,,Oui,,,,,,,,,Équipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======
,Lieu de la vente,SÃ©ance unique,ModalitÃ©s de visite,Ã€ partir de,Chambres,Consommation d'Ã©nergie primaire,Classe Ã©nergÃ©tique,NumÃ©ro du rapport PEB,Emission COâ‚‚,Consommation thÃ©orique totale d'Ã©nergie primaire,Permis de bÃ¢tir obtenu,Autorisation de lotissement,Droit d'achat prioritaire possible,Type de zone inondable,Mise Ã  prix,Revenu cadastral,Immeuble de rapport,Adresse,Site internet,Quartier ou lieu-dit,Ã‰tat du bÃ¢timent,Nombre de faÃ§ades,Parkings intÃ©rieurs,Type dâ€™environnement,Surface habitable,Surface du salon,Salle Ã  manger,Type de cuisine,Surface de la cuisine,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,MeublÃ©,Surface du terrain,Raccordement Ã  l'Ã©gout,"Eau, gaz & Ã©lectricitÃ©",Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Type de chauffage,Prix,RÃ©fÃ©rence externe,Parkings extÃ©rieurs,Salon,Double vitrage,AnnÃ©e de construction,Cave,Grenier,Surface de la terrasse,Porte blindÃ©e,Niveau E (performance Ã©nergÃ©tique globale),Pompe Ã  chaleur,Panneaux photovoltaÃ¯ques,Panneaux solaires,Chauffe-eau commun,ProcÃ©dure pour violation de la rÃ©glementation urbanistique,Affectation urbanistique la plus rÃ©cente sur la base des dÃ©nominations utilisÃ©es dans le registre des plans,Largeur de la faÃ§ade Ã  rue,Terrain Ã  front de rue,Largeur du terrain Ã  rue,Informations supplÃ©mentaires,Nom de l'agent,Combien de feux ouverts ?,Surface de la chambre 4,Surface de bureau,Bureau,Espace professionnel,Surface de la cave,Surface du grenier,Jardin,Orientation du jardin,Orientation de la terrasse,Attestation as-built,Dressing,Buanderie,Terrain boisÃ©,Terrain arriÃ¨re,Terrain plat,Surface de la chambre 5,Surface de l'espace professionnel,Surface du jardin,Parlophone,AccÃ¨s sÃ©curisÃ© / alarme,Surface constructible totale au sol,Visite virtuelle,Concierge,Climatisation,Interphone vidÃ©o,Jacuzzi,Sauna,Piscine,Internet,Attestation de conformitÃ© des citernes Ã  mazout,Type de construction,IsolÃ©,Description libre du PEB,Disponible le,Obligation de construire,Nombre d'annexes,Nom du bien,Valeur du bien,Bouquet,Rente mensuelle,Rente indexÃ©e,Rente rÃ©versible,Vente en nue propriÃ©tÃ©,Nombre de rentiers,Ã‚ge du rentier,DurÃ©e maximale de la rente
0,Non,"nl :
Het goed zal - zonder voorafgaandelijke afspraak - kunnen bezocht worden op dinsdag 21/09, 28/09, 5/10, 12/10 en 19/10 Ã©n donderdag 23/09, 30/09, 7/10 en 14/10, telkens van 10.00 uur tot 12.00 uur.",Ã€ dÃ©finir,2,472 kWh/mÂ²,E,20200215-0002248793-RES-1,Non communiquÃ©,Non communiquÃ©,Oui,Non,Non,Zone non inondable,100.000 â‚¬,607 â‚¬,Non,"Beerselsestraat, 63 / 1
1651 - Lot",Alain VAN ROYEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,Ã€ dÃ©finir,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Rijmenamseweg 83A
2820 - Bonheiden",4233044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,AprÃ¨s la signature de lâ€™acte,3,530 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,,Non,"Winderickxplein 25
1652 - Alsemberg",,Grand Beersel,Ã€ rÃ©nover,3,1,IsolÃ©,146 mÂ²,22 mÂ²,Oui,AmÃ©ricaine semi-Ã©quipÃ©e,6 mÂ²,19 mÂ²,13 mÂ²,8 mÂ²,1,1,2,Non,240 mÂ²,ConnectÃ©,Oui,Oui,Non,Oui,Gaz,359.000 â‚¬,4411121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,AprÃ¨s la signature de lâ€™acte,3,470 kWh/mÂ²,E,20110327-0000797265-00000007-8,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Rue des Chartriers 2
7000 - Mons",4323655,,Bon,4,,,231 mÂ²,,,Ã‰quipÃ©e,,,,,1,,,Non,1107 mÂ²,ConnectÃ©,Non,Oui,,,Mazout,Faire offre Ã  partir de 490.000 â‚¬,,5,Oui,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,Ã€ dÃ©finir,3,714 kWh/mÂ²,F,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,748 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Bon,3,1,Urbain,100 mÂ²,37 mÂ²,,,,14 mÂ²,22 mÂ²,,1,,,,717 mÂ²,ConnectÃ©,Oui,,,,Mazout,369.000 â‚¬,4506884,,,,1954,Oui,Oui,18 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,2,438 kWh/mÂ²,E,20210617-0002430670-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,Non,Zone non inondable,,290 â‚¬,Non,"Alsembergsesteenweg 570
1653 - Dworp",,,Ã€ rÃ©nover,2,,,86 mÂ²,,Oui,,8 mÂ²,,,,1,,,Non,153 mÂ²,ConnectÃ©,Oui,Oui,,,Gaz,199.000 â‚¬,339,,,Oui,1874,,,,Non,438,Non,Non,Non,Non,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,AprÃ¨s la signature de lâ€™acte,3,490 kWh/mÂ²,E,20210118-0002361190-RES-1,Non communiquÃ©,Non communiquÃ©,,,,Zone d'inondation reconnue,,495 â‚¬,Non,"Poststraat 51
1500 - Halle",,,Bon,2,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",99 mÂ²,28 mÂ²,,Ã‰quipÃ©e,8 mÂ²,16 mÂ²,14 mÂ²,10 mÂ²,1,,2,,68 mÂ²,ConnectÃ©,,,,,Gaz,215.000 â‚¬,,,,,1899,Oui,Oui,6 mÂ²,,,Non,,Non,,,,5 m,Oui,5 m,Informations urbanistiques en demande,Bob TEURLINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,AprÃ¨s la signature de lâ€™acte,4,205 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Oui,Non,Non,Zone d'inondation reconnue,,1.416 â‚¬,,"Winderickxplein 9
1652 - Alsemberg",,Kanaal - Vaart,Excellent Ã©tat,3,3,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",315 mÂ²,30 mÂ²,Oui,Ã‰quipÃ©e,,19 mÂ²,22 mÂ²,22 mÂ²,2,,2,,1670 mÂ²,,Oui,,,,Gaz,675.000 â‚¬,,5,,Oui,,,,30 mÂ²,,,,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",17.5 m,,,,,1,25 mÂ²,45 mÂ²,Oui,Oui,10 mÂ²,60 mÂ²,Oui,Sud-ouest,Sud-ouest,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,AprÃ¨s la signature de lâ€™acte,3,450 kWh/mÂ²,E,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,589 â‚¬,Non,"Postweg 119
1602 - Vlezenbeek",,,Ã€ rafraÃ®chir,2,,,125 mÂ²,30 mÂ²,,Ã‰quipÃ©e,,,,,,1,1,Non,243 mÂ²,,,,,,Gaz,269.000 â‚¬,1700 - 6826828,,,Oui,,Oui,,,,,,,,,,,,,,,,,,,,,,,Oui,Ouest,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,3,353 kWh/mÂ²,D,20111007-0000488713-00000008-2,Non communiquÃ©,Non communiquÃ©,,,,,,763 â‚¬,Non,"Bergensesteenweg 273
1600 - Sint-Pieters-Leeuw",,,Excellent Ã©tat,,1,,164 mÂ²,,,,6 mÂ²,12 mÂ²,12 mÂ²,6 mÂ²,,,1,,189 mÂ²,ConnectÃ©,Oui,,,,Gaz,349.000 â‚¬,Dreef 9,,,Oui,1967,,,,,,,,,,,,,Non,,,,,,,Non,,,,Oui,Est,,,Non,Oui,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,AprÃ¨s la signature de lâ€™acte,5,169 kWh/mÂ²,B,202106260002434479,8406 kg COâ‚‚/mÂ²,Non communiquÃ©,,,,Zone inondable potentielle,,2.007 â‚¬,Non,"ChaussÃ©e d'Alsemberg 967
1420 - Braine l'Alleud",4506357,Brabant Flamand,Bon,2,1,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",250 mÂ²,39 mÂ²,,Ã‰quipÃ©e,10 mÂ²,18 mÂ²,18 mÂ²,18 mÂ²,1,,2,Non,294 mÂ²,ConnectÃ©,Oui,,Non,Non,Gaz,Faire offre Ã  partir de 480.000 â‚¬,,1,,Oui,,,Oui,48 mÂ²,,,,,,,,,7.25 m,,7.25 m,,,,17 mÂ²,,Oui,,,,,,,,,,,,,8 mÂ²,20 mÂ²,140 mÂ²,Oui,Oui,18 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,AprÃ¨s la signature de lâ€™acte,3,1035 kWh/mÂ²,F,2465966,Non communiquÃ©,Non communiquÃ©,,,,,,803 â‚¬,Non,"Alsembergsesteenweg 660
1653 - Dworp",6576 - 3303,,Ã€ rÃ©nover,4,1,,125 mÂ²,26 mÂ²,Oui,Pas Ã©quipÃ©e,11 mÂ²,23 mÂ²,12 mÂ²,10 mÂ²,1,,1,Non,658 mÂ²,,,,,,Gaz,370.000 â‚¬,,,,Oui,1899,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,AprÃ¨s la signature de lâ€™acte,4,218 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone inondable potentielle,,5.418 â‚¬,Non,"Alsembergsesteenweg 660
1653 - Dworp",6519 - 3211,,Bon,4,3,,436 mÂ²,40 mÂ²,Oui,Pas Ã©quipÃ©e,31 mÂ²,40 mÂ²,31 mÂ²,28 mÂ²,2,,,Non,2524 mÂ²,,Oui,Oui,,,Gaz,1.500.000 â‚¬,,2,,Oui,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,AprÃ¨s la signature de lâ€™acte,4,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,741 â‚¬,Non,"Alsembergsesteenweg 660
1653 - Dworp",6357 - 3267,,Ã€ rÃ©nover,3,,,161 mÂ²,28 mÂ²,Oui,Pas Ã©quipÃ©e,9 mÂ²,21 mÂ²,20 mÂ²,,1,,2,Non,1899 mÂ²,,,,,,Gaz,310.000 â‚¬,,,,,1905,,,,,,,,,,,,,,,,,,,,,,27 mÂ²,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,AprÃ¨s la signature de lâ€™acte,2,476 kWh/mÂ²,E,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,2.260 â‚¬,Non,"ChaussÃ©e de Waterloo 1382
1180 - Uccle",4372722,,Bon,4,,,155 mÂ²,35 mÂ²,,Ã‰quipÃ©e,,25 mÂ²,12 mÂ²,,1,,2,,703 mÂ²,Non connectÃ©,Non,,,Oui,Ã‰lectrique,495.000 â‚¬,,1,,,1974,Oui,,50 mÂ²,,,,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,8 mÂ²,Oui,,,,,,,,,,,,,,,520 mÂ²,Oui,,151 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,AprÃ¨s la signature de lâ€™acte,33 mÂ²,C,2439744,Non communiquÃ©,Non communiquÃ©,Non,,,,,,Non,"Alsembergsesteenweg 660
1653 - Dworp",6621 - 3268,,,Bon,4,2,,48 mÂ²,Hyper Ã©quipÃ©e,,18 mÂ²,4,24 mÂ²,16 mÂ²,3,4,,Oui,1409 mÂ²,Oui,,,,,,Oui,2.902 â‚¬,,,,949.000 â‚¬,2006,Non,,,,,,,,,,,,,,,,,,,Oui,,,,,,,Gaz,,,,,,,,,,220 kWh/mÂ²,,358 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,
16,Non,"nl :
Het goed zal - zonder voorafgaandelijke afspraak - kunnen bezocht worden op woensdag 29/09, 6/10, 13/10, 20/10 en 27/10 telkens van 12.00 uur tot 14.00 uur en op zaterdag 02/10, 9/10, 16/10, 23/10 en 30/10 van 10.00 uur tot 12.00 uur.",Ã€ dÃ©finir,4,206 kWh/mÂ²,20210909-0002462283-RES-2,Non communiquÃ©,Non communiquÃ©,Gaz,Non,Non,Zone non inondable,245.000 â‚¬,Non,"Beerselsestraat, 63 / 1
1651 - Lot",,Alain VAN ROYEN,,,,,4,,,,,,,,,,,C,,,,,,,,,,Oui,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,AprÃ¨s la signature de lâ€™acte,3,Non communiquÃ©,Non communiquÃ©,20210909-00002462205-RES-1,Non communiquÃ©,Non communiquÃ©,,,,,,5.319 â‚¬,Non,,,,Bon,4,,,186 mÂ²,44 mÂ²,,,11 mÂ²,16 mÂ²,16 mÂ²,12 mÂ²,1,,2,Non,653 mÂ²,,Non,,Non,Non,Mazout,600.000 â‚¬,,,,Oui,1964,,,30 mÂ²,Oui,289,Non,Non,Non,Non,,,11 m,Non,,,,1,,14 mÂ²,Oui,Oui,,,,,,,Non,,Non,Non,Non,,,,Non,Oui,,,Non,Non,Non,Non,Non,Non,Non,"Oui, conforme",Toutes sortes,,,,,,,,,,,,,,,
18,,,,Ã€ dÃ©finir,4,296 kWh/mÂ²,C,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,923 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Excellent Ã©tat,3,1,Urbain,175 mÂ²,50 mÂ²,,AmÃ©ricaine hyper-Ã©quipÃ©e,20 mÂ²,10 mÂ²,10 mÂ²,12 mÂ²,2,1,3,Non,967 mÂ²,ConnectÃ©,Oui,,,,Gaz,479.000 â‚¬,4402885,,,,1910,Oui,,13 mÂ²,,,,,,,,,,,,,,,16 mÂ²,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,AprÃ¨s la signature de lâ€™acte,1,177.73 kWh/mÂ²,B,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,Zone non inondable,,,Non,"Winderickxplein 25
1652 - Alsemberg",,,Excellent Ã©tat,2,,,64 mÂ²,35 mÂ²,,AmÃ©ricaine hyper-Ã©quipÃ©e,,12 mÂ²,,,1,1,1,Non,64 mÂ²,ConnectÃ©,Oui,,Oui,Oui,Gaz,219.000 â‚¬,4144408,,,Oui,2009,,,25 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,3,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,597 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Ã€ rafraÃ®chir,4,1,,120 mÂ²,,,,,,,,1,,,,600 mÂ²,ConnectÃ©,Oui,Oui,,,Gaz,379.000 â‚¬,4528768,,,Oui,1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,AprÃ¨s la signature de lâ€™acte,4,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,,,,Bon,4,2,,,45 mÂ²,Oui,Ã‰quipÃ©e,14 mÂ²,12 mÂ²,21 mÂ²,18 mÂ²,1,,2,Non,1600 mÂ²,,Non,,Non,Non,Mazout,625.000 â‚¬,,2,,Oui,,,,,Non,,Non,Non,Non,Oui,,,15 m,Non,,,,1,42 mÂ²,,Non,Non,41 mÂ²,17 mÂ²,,Ouest,,,Non,,Non,Non,Non,,,1600 mÂ²,Non,Non,,,Non,Non,Non,Non,Non,Oui,Oui,,Toutes sortes,Oui,en cours,,,,,,,,,,,,,
22,,,,,2,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,,Non,"Winderickxplein 25
1652 - Alsemberg",,,Ã€ rÃ©nover,4,1,,80 mÂ²,,,,,,,,1,,1,,650 mÂ²,ConnectÃ©,Oui,Oui,,,Gaz,345.000 â‚¬,4490920,,,,1960,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,AprÃ¨s la signature de lâ€™acte,3,532 kWh/mÂ²,F,20210629-0002435255-RES-1,Non communiquÃ©,Non communiquÃ©,,,Oui,Zone non inondable,,,Non,"Edingsesteenweg 341
1755 - Kester",2648 - 21/000050/505,,Bon,2,3,,160 mÂ²,32 mÂ²,,Ã‰quipÃ©e,14 mÂ²,26 mÂ²,18 mÂ²,2 mÂ²,1,,1,Non,198 mÂ²,,Oui,,,,Mazout,349.000 â‚¬,,,,Oui,,,,,,,,,,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,,,,,14 mÂ²,Oui,,,,Oui,Sud-ouest,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,5,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,,,,,3.212 â‚¬,Non,"Winderickxplein 25
1652 - Alsemberg",,,Ã€ rÃ©nover,4,,,200 mÂ²,,,,,,,,3,2,,,,ConnectÃ©,Oui,,,,Gaz,525.000 â‚¬,4421720,,,,1973,Oui,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
