<<<<<<< HEAD
,À partir de,Année de construction,État du bâtiment,Nombre de façades,Parkings intérieurs,Parkings extérieurs,Type d’environnement,Visite virtuelle,Surface habitable,Surface du salon,Type de cuisine,Surface de la cuisine,Chambres,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Surface de la cave,Surface du terrain,Terrasse,Ascenseur,Accessible aux personnes avec un handicap,Accès sécurisé / alarme,Interphone vidéo,Piscine,Consommation d'énergie primaire,Classe énergétique,Numéro du rapport PEB,Emission CO?,Consommation théorique totale d'énergie primaire,Type de chauffage,Double vitrage,Droit d'achat prioritaire possible,Type de zone inondable,Affectation urbanistique la plus récente sur la base des dénominations utilisées dans le registre des plans,Prix,Immeuble de rapport,Adresse,Largeur de la façade à rue,Combien de feux ouverts ?,Surface de la chambre 4,Dressing,Bureau,Espace professionnel,Meublé,Porte blindée,Terrain à front de rue,Terrain boisé,Terrain arrière,Terrain plat,Largeur du terrain à rue,"Eau, gaz & électricité",Surface du jardin,Orientation du jardin,Surface de la terrasse,Orientation de la terrasse,Concierge,Parlophone,Climatisation,Jacuzzi,Sauna,Internet,Attestation as-built,Pompe à chaleur,Panneaux photovoltaïques,Panneaux solaires,Chauffe-eau commun,Permis de bâtir obtenu,Type de construction,Surface constructible totale au sol,Salle à manger,Surface du grenier,Raccordement à l'égout,Attestation de conformité des citernes à mazout,Procédure pour violation de la réglementation urbanistique,Cave,Site internet,Grenier,Obligation de construire,Revenu cadastral,Buanderie,Autorisation de lotissement,Surface de l'espace professionnel,Salon,Référence externe,Lieu de la vente,Séance unique,Modalités de visite,Mise à prix,Jardin,Niveau E (performance énergétique globale),Quartier ou lieu-dit,Disponible le,Surface de bureau,Surface de la chambre 5,Informations supplémentaires,Pourcentage loué,Revenu mensuel actuel,Isolé,Description libre du PEB,Nom de l'agent
138,Après la signature de l’acte,1981,Fraîchement rénové,3,1,4,Urbain,,241 m²,,Américaine hyper-équipée,,4,,,,1,1,2,,428 m²,Oui,Non,,Oui,,Non,577 kWh/m²,F,1407294,Non communiqué,Non communiqué,Gaz,Oui,Oui,Zone non inondable,Zone d'intérêt paysager,565.000 €,Non,"Kerkstraat 84
9255 - Buggenhout",,,,,Oui,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,Oui,4508189,Oui,,889 €,,,,,,,,,,,,,,,,,,,,,
139,Après la signature de l’acte,1948,À rénover,4,1,5,,,290 m²,45 m²,,5 m²,5,13 m²,13 m²,15 m²,1,,2,,3417 m²,Oui,,,,,,841 kWh/m²,F,2456575,Non communiqué,Non communiqué,Mazout,,,,,495.000 €,Non,"Verbeytstraat 1 B1
1853 - Strombeek-Bever",,,14 m²,,Oui,,Non,,,,,,,Non,,,,,,,,,,,,,,,,,,,Oui,60 m²,,,,,4496213,,,1.207 €,,,,,,,,,,,,,,16 m²,14 m²,,,,,,
140,Après la signature de l’acte,1969,Excellent état,2,,,Urbain,,210 m²,,,,4,,,,2,1,3,,110 m²,Oui,,,,,,606 kWh/m²,F,2455771,Non communiqué,Non communiqué,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",388.000 €,Non,"Kerkstraat 84
9255 - Buggenhout",,,,,,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,4456158,,,,,,,,,,,,,,,,,,,,,,,,
141,À définir,1990,Excellent état,4,2,,Urbain,,220 m²,,,,4,,,,1,,2,,905 m²,Oui,Non,Non,,,Oui,107 kWh/m²,B,2456601,Non communiqué,Non communiqué,,Oui,Oui,Zone non inondable,,688.000 €,Non,"Kerkstraat 84
9255 - Buggenhout",,,,,Oui,,Non,,,,,,,Non,,,,,,,,,,,,,,Oui,,Oui,,,,,,,,,4456418,Oui,,1.524 €,,,,,,,,,,,,,1 mai 2022 - 00:00,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,,Zone non inondable,,,Non,"Kalkovenlaan 77
1785 - Merchtem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,Non,,O19006,,,,,Oui,,,,,,,,,,,,,,,,,,,
143,Après la signature de l’acte,1996,Excellent état,4,1,4,"Zone d'habitat (résidentiel, urbain ou rural)",,376 m²,30 m²,,12 m²,5,20 m²,15 m²,15 m²,2,,2,,949 m²,Oui,,,,,,206 kWh/m²,C,20210303-00023381589-RES-1,Non communiqué,Non communiqué,,Oui,Non,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",799.000 €,Non,"Hoogstraat 70
9250 - Waasmunster",,,,,Oui,,,,,,,,,Non,770 m²,,,,,,,,,,,,,,,Oui,,,Oui,,,,,,4366615,,,1.732 €,,,,,,,,,,,,,,18 m²,,,,,,,
144,,1936,,3,1,,,,200 m²,36 m²,,21 m²,6,12 m²,16 m²,16 m²,1,,1,25 m²,759 m²,,,,,,,389 kWh/m²,D,Certificaat-20160810-0001885709-1,Non communiqué,Non communiqué,Mazout,Oui,,,,420.000 €,Non,"Rue Verhasseltstraat 2/1
1780 - Wemmel",,,20 m²,,Non,,Non,Non,,,,,,Non,,,,,,,,,,,,,,,,,,,,,Non connecté,,,,,,,887 €,,,,,,,,,,,,,,,21 m²,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non communiqué,Non communiqué,Non communiqué,Non communiqué,Non communiqué,,,,,,,Non,"Kalkovenlaan 77
1785 - Merchtem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O19006,,,,,,,,,,,,,,,,,,,,,,,,
146,,1970,,,1,,,,,29 m²,Équipée,11 m²,4,22 m²,16 m²,12 m²,1,,1,,403 m²,,,,,,,523 kWh/m²,F,20210607-0002425486-RES-1,Non communiqué,Non communiqué,,Oui,Non,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",365.000 €,Non,"Kalkovenlaan 77
1785 - Merchtem",,1,11 m²,,Non,,Non,Non,,,,,,Oui,,,,,,,,,,,,,,,,Oui,,,,,Connecté,,Non,Oui,O21027,,,912 €,,Non,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,3,,,,,,,,365 m²,,,,,,,592 kWh/m²,F,20210929-0002470236-RES-1,Non communiqué,Non communiqué,,Non,Non,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",235.000 €,Non,"Kalkovenlaan 77
1785 - Merchtem",17.3 m,,,,Non,,Non,Non,,,,,,Non,,,,,,,,,,,,,,,,,,,,,Connecté,,Non,,O21036,,,319 €,,Non,,Oui,,,,,,,,,,,,,,,,,
148,Immédiatement,1985,À rénover,2,,,"Zone d'habitat (résidentiel, urbain ou rural)",,,,,,3,,,,,,,,275 m²,,,,,,,Non communiqué,Non communiqué,Non communiqué,15 kg CO?/m²,Non communiqué,,Oui,,,,288.000 €,,"Waarbeek 15
1730 - Asse",,,,,,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,Connecté,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niel Roesems
149,,,,2,,,,,,,,,,,,,,,,,670 m²,,,,,,,167 kWh/m²,B,20120426-000115101-00000003-2,Non communiqué,Non communiqué,Gaz,Oui,Oui,Zone non inondable,"Zone d'habitat (résidentiel, urbain ou rural)",590.000 €,Oui,"Kalkovenlaan 77
1785 - Merchtem",,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,Oui,,,,,Connecté,,Non,,O12022J,,,,,Non,,,,,,,,,,,,,,,,,,,
=======
,Ã€ partir de,AnnÃ©e de construction,Ã‰tat du bÃ¢timent,Nombre de faÃ§ades,Parkings intÃ©rieurs,Parkings extÃ©rieurs,Type dâ€™environnement,Visite virtuelle,Surface habitable,Surface du salon,Type de cuisine,Surface de la cuisine,Chambres,Surface de la chambre 1,Surface de la chambre 2,Surface de la chambre 3,Salles de bains,Salles de douche,Toilettes,Surface de la cave,Surface du terrain,Terrasse,Ascenseur,Accessible aux personnes avec un handicap,AccÃ¨s sÃ©curisÃ© / alarme,Interphone vidÃ©o,Piscine,Consommation d'Ã©nergie primaire,Classe Ã©nergÃ©tique,NumÃ©ro du rapport PEB,Emission COâ‚‚,Consommation thÃ©orique totale d'Ã©nergie primaire,Type de chauffage,Double vitrage,Droit d'achat prioritaire possible,Type de zone inondable,Affectation urbanistique la plus rÃ©cente sur la base des dÃ©nominations utilisÃ©es dans le registre des plans,Prix,Immeuble de rapport,Adresse,Largeur de la faÃ§ade Ã  rue,Combien de feux ouverts ?,Surface de la chambre 4,Dressing,Bureau,Espace professionnel,MeublÃ©,Porte blindÃ©e,Terrain Ã  front de rue,Terrain boisÃ©,Terrain arriÃ¨re,Terrain plat,Largeur du terrain Ã  rue,"Eau, gaz & Ã©lectricitÃ©",Surface du jardin,Orientation du jardin,Surface de la terrasse,Orientation de la terrasse,Concierge,Parlophone,Climatisation,Jacuzzi,Sauna,Internet,Attestation as-built,Pompe Ã  chaleur,Panneaux photovoltaÃ¯ques,Panneaux solaires,Chauffe-eau commun,Permis de bÃ¢tir obtenu,Type de construction,Surface constructible totale au sol,Salle Ã  manger,Surface du grenier,Raccordement Ã  l'Ã©gout,Attestation de conformitÃ© des citernes Ã  mazout,ProcÃ©dure pour violation de la rÃ©glementation urbanistique,Cave,Site internet,Grenier,Obligation de construire,Revenu cadastral,Buanderie,Autorisation de lotissement,Surface de l'espace professionnel,Salon,RÃ©fÃ©rence externe,Lieu de la vente,SÃ©ance unique,ModalitÃ©s de visite,Mise Ã  prix,Jardin,Niveau E (performance Ã©nergÃ©tique globale),Quartier ou lieu-dit,Disponible le,Surface de bureau,Surface de la chambre 5,Informations supplÃ©mentaires,Pourcentage louÃ©,Revenu mensuel actuel,IsolÃ©,Description libre du PEB,Nom de l'agent
0,AprÃ¨s la signature de lâ€™acte,1977,Bon,4,2,4,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",404 mÂ²,55 mÂ²,Hyper Ã©quipÃ©e,43 mÂ²,6,18 mÂ²,11 mÂ²,12 mÂ²,3,1,3,40 mÂ²,2539 mÂ²,Oui,Non,Non,Oui,Oui,Non,456 kWh/mÂ²,E,2429025,Non communiquÃ©,Non communiquÃ©,Mazout,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",855.000 â‚¬,Non,"Astridlaan 1
1700 - Dilbeek",4389181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Ã€ dÃ©finir,2006,Excellent Ã©tat,2,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,200 mÂ²,,Hyper Ã©quipÃ©e,20 mÂ²,4,18 mÂ²,16 mÂ²,8 mÂ²,1,,2,,154 mÂ²,,Non,Non,Non,Non,Non,139 kWh/mÂ²,B,te verkrijgen bij bezoek,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,,365.000 â‚¬,Non,,7 m,1,9 mÂ²,Non,Non,Non,Non,Non,Non,Non,Non,Non,7 m,Oui,70 mÂ²,Sud,8 mÂ²,Sud,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Maison bel-Ã©tage,84 mÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AprÃ¨s la signature de lâ€™acte,1981,Excellent Ã©tat,3,1,,IsolÃ©,234 mÂ²,28 mÂ²,Oui,15 mÂ²,3,18 mÂ²,14 mÂ²,13 mÂ²,1,1,2,26 mÂ²,71 mÂ²,12.12 m,533 kWh/mÂ²,,,,,,F,2427106,Non communiquÃ©,Non communiquÃ©,"Oui, conforme",Oui,88 mÂ²,Non,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",415.000 â‚¬,Non,"Burchtstraat 12
9400 - Ninove",4374812,10.39 m,,,,,,351 mÂ²,,,,,,ConnectÃ©,Oui,,,,,,,,,,,,,,,,,,Non,Hyper Ã©quipÃ©e,Non,Non,Mazout,Zone non inondable,,,,,,,,,,,,,,,,,,,,,,,,,,
3,AprÃ¨s la signature de lâ€™acte,,Ã€ rafraÃ®chir,3,1,1,IsolÃ©,,190 mÂ²,40 mÂ²,Ã‰quipÃ©e,21 mÂ²,3,23 mÂ²,11 mÂ²,12 mÂ²,2,2,3,,2242 mÂ²,Oui,,,,,,472 kWh/mÂ²,E,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,Zone non inondable,,365.000 â‚¬,Non,"Nieuwstraat 32b1
1730 - Asse",9 m,,,,,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,,,,Oui,,ConnectÃ©,,,Oui,4360434,,,,,,,,,,,,,,,,,,,,,,,,
4,AprÃ¨s la signature de lâ€™acte,2021,Excellent Ã©tat,3,,1,Urbain,,170 mÂ²,24 mÂ²,Hyper Ã©quipÃ©e,17 mÂ²,3,25 mÂ²,13 mÂ²,12 mÂ²,1,,2,,169 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,349.000 â‚¬,Non,"Brusselbaan 90
9300 - Aalst",5 m,,,,,,,,,,,,5 m,Oui,,,18 mÂ²,,,,,,,,,,,Oui,,,,,,,ConnectÃ©,,,,4529322,Oui,,,,,,,,,,,,,,,,,,,,,,,
5,,1964,Excellent Ã©tat,,1,,,,190 mÂ²,,Ã‰quipÃ©e,,3,,,,2,,2,,122 mÂ²,Oui,,,,,,476 kWh/mÂ²,E,2432680-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",309.000 â‚¬,Oui,"Nieuwstraat 9
9450 - Denderhoutem",8 m,,,Non,Non,,,,Non,Non,Non,Non,8 m,Oui,,,,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,1770 Liedekerke - St,,Non,1.259 â‚¬,,,,,,,,,,,,,,,,,,,,,
6,AprÃ¨s la signature de lâ€™acte,,Excellent Ã©tat,2,,,Urbain,,110 mÂ²,30 mÂ²,Hyper Ã©quipÃ©e,8 mÂ²,2,27 mÂ²,13 mÂ²,,1,,1,,73 mÂ²,,,,,,,197 kWh/mÂ²,B,20210609-0002426940-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,,199.000 â‚¬,Non,"Brusselbaan 90
9300 - Aalst",4 m,,,,,,,,,,,,4 m,Oui,,,20 mÂ²,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,4529248,Oui,,262 â‚¬,,,,,,,,,,,,,,,,,,,,,
7,,1949,Ã€ rÃ©nover,3,1,,,126 mÂ²,32 mÂ²,Oui,17 mÂ²,2,17 mÂ²,16 mÂ²,1,,1,,Non,,285 mÂ²,,,,,,,Non communiquÃ©,in aanvraag,Non communiquÃ©,Non communiquÃ©,Non,,,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",229.000 â‚¬,763 â‚¬,"Edingsesteenweg 144
1755 - Gooik",2048 - 1170,,,,,,,414 mÂ²,,,,,,,,5 mÂ²,,Non communiquÃ©,,,,,,,,Oui,,,,,Non,,,Pas Ã©quipÃ©e,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,
8,AprÃ¨s la signature de lâ€™acte,,FraÃ®chement rÃ©novÃ©,2,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,127 mÂ²,32 mÂ²,Ã‰quipÃ©e,,3,17 mÂ²,9 mÂ²,9 mÂ²,1,1,2,,71 mÂ²,,,,,,,162 kWh/mÂ²,B,20211006-0002472840-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",265.000 â‚¬,,"Brusselsesteenweg 89
9400 - Ninove",,,,,,,Non,,,,,,,Oui,,,10 mÂ²,,,,,,,,Non,,,,,,,,,13 mÂ²,ConnectÃ©,Non,Non,,,,,445 â‚¬,Oui,Non,,,,,,,,,,,,,,,,,,,
9,AprÃ¨s la signature de lâ€™acte,1993,Excellent Ã©tat,3,1,5,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,221 mÂ²,27 mÂ²,Hyper Ã©quipÃ©e,6 mÂ²,2,18 mÂ²,15 mÂ²,,2,,2,,428 mÂ²,,,,,,,161 kWh/mÂ²,B,2392076,Non communiquÃ©,Non communiquÃ©,Mazout,,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",394.000 â‚¬,Oui,"Brusselbaan 110
1790 - Affligem",5.8 m,,,,,,Non,,,,,,8.8 m,Oui,,,21 mÂ²,,,,,,,,,,,Oui,,Oui,,152 mÂ²,Oui,,ConnectÃ©,,Non,,4515725,,,1.601 â‚¬,,Non,42 mÂ²,,,,,,,,,,,,,,,,,,
10,AprÃ¨s la signature de lâ€™acte,2021,,3,,1,,142 mÂ²,22 mÂ²,Ã‰quipÃ©e,20 mÂ²,4,24 mÂ²,13 mÂ²,12 mÂ²,10 mÂ²,2,,Non,,,,,,,,,Non communiquÃ©,in opmaak,Non communiquÃ©,Non communiquÃ©,Non,Oui,Oui,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",349.000 â‚¬,Non,"Edingsesteenweg 144
1755 - Gooik",1955 - 1099,5 m,,1,,,,16 mÂ²,,,,,,,,,,Non communiquÃ©,,,,,,,,Gaz,,,,,Oui,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,
11,AprÃ¨s la signature de lâ€™acte,1965,Ã€ rafraÃ®chir,2,,,,,216 mÂ²,,,,3,,,,1,,2,,221 mÂ²,,,,,,,336 kWh/mÂ²,D,20210901-0002458707-RES-1,Non communiquÃ©,Non communiquÃ©,,Non,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",279.000 â‚¬,Non,"Brakelsesteenweg 269
9400 - Ninove",6 m,,,Non,Non,,Non,,,,,,6 m,,,,,,,,,,,,,Non,,,,Oui,,216 mÂ²,,,,Non,Non,,,,Non,,,Non,,Oui,spir1025,,,,,,,,,,,,,,,,
12,Ã‰quipÃ©e,,,,,,,2,,,1,,1,,,,Oui,,Oui,,,F,,,,,,20210816-0002452115-RES-1,Non communiquÃ©,Non communiquÃ©,Mazout,Non,Non,,100.000 â‚¬,354 â‚¬,,,Maria RISTUCCIA,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,Non,,Non,,,,,,,,933 kWh/mÂ²,,,,"Boulevard Edmond Machtens 57/17
1080 - Molenbeek-Saint-Jean",,Zone non inondable,,,,Non,"Chaque dimanche de 16h15 Ã  18h15 et chaque mardi de 12h15 Ã  14h15, Ã  partir du mardi 05 octobre 2021 jusquâ€™au mardi 02 novembre 2021 inclus.",AprÃ¨s la signature de lâ€™acte,Non,,,,,,,,,,,,
13,AprÃ¨s la signature de lâ€™acte,2021,Excellent Ã©tat,3,,,,,165 mÂ²,,,,3,,,,1,,2,,370 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,,Oui,,Zone non inondable,,348.500 â‚¬,Non,,7 m,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,10 m,Oui,,,,,,,,,,,,Non,Non,Oui,Non,Oui,,,Oui,,,,,,,,,,Oui,Oui,,Oui,,,,,,,,,,,,,,,,,
14,AprÃ¨s la signature de lâ€™acte,,Bon,3,2,4,Urbain,,195 mÂ²,47 mÂ²,,19 mÂ²,3,17 mÂ²,17 mÂ²,18 mÂ²,1,,2,,748 mÂ²,,,,,,,388 kWh/mÂ²,D,20210203-0002368430-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,,,,,339.000 â‚¬,Non,"Brusselbaan 90
9300 - Aalst",8 m,,,,Oui,,,,,,,,11 m,Oui,500 mÂ²,,20 mÂ²,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,4492524,Oui,,,,,,,,,,,,,,,,,,,,,,,
15,,2021,,,,,,,,23 mÂ²,Ã‰quipÃ©e,20 mÂ²,1,,,,1,,,,169 mÂ²,,,,,,,Non communiquÃ©,Non communiquÃ©,23044-G-SV100/2017/EP06313/A001/D01/SD002,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",349.000 â‚¬,Non,"Nieuwstraat 9
9450 - Denderhoutem",5 m,,,Non,Non,,,,Non,Non,Non,Non,,Oui,,Sud-ouest,16 mÂ²,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,1770 Liedekerke - Pa,,Non,,,Oui,,,,,,,,Oui,41,,,,,,,,,,
16,,,Excellent Ã©tat,,,,,,85 mÂ²,,Ã‰quipÃ©e,8 mÂ²,2,,,,1,,,,,Oui,,,,,,197 kWh/mÂ²,B,20210609-0002426940-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",199.000 â‚¬,Non,"Nieuwstraat 9
9450 - Denderhoutem",,,,Non,Non,,,,Non,Non,Non,Non,,Oui,,Sud-est,,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,1770 Liedekerke - Me,,Non,262 â‚¬,,,,,,,,,,Oui,,,,,,,,,,,
17,,2019,,3,,,,,176 mÂ²,40 mÂ²,Ã‰quipÃ©e,11 mÂ²,2,19 mÂ²,17 mÂ²,,1,,1,,,,,,,Oui,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone d'inondation reconnue,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",337.000 â‚¬,Non,"Keizersplein 71
9300 - Aalst",,,,,,,Non,,,,,,,,149 mÂ²,Sud,28 mÂ²,,,,,,,,Non,,,,,Oui,,,,,,,Non,,3503 -,,,,,Non,,,,,,,,,,,,,,,,,,,
18,,,Excellent Ã©tat,,1,,Pays,,200 mÂ²,,,,4,,,,1,,1,,501 mÂ²,Oui,,,,,,400 kWh/mÂ²,D,20210922-0002467418-RES-1,Non communiquÃ©,Non communiquÃ©,,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",289.000 â‚¬,Non,"Kortrijksesteenweg 1166
9051 - Gent",16.12 m,,,Non,Non,,Non,,Non,Non,Non,Non,29 m,Non,,Sud,,,,,,,,,,,,,,Oui,Toutes sortes,,Oui,,ConnectÃ©,,Non,,VK210801-3,,Non,,,Oui,,,,,,,,Oui,,,,,,,,,,,
19,Ã€ dÃ©finir,,Ã€ rafraÃ®chir,2,,,Urbain,,,,Ã‰quipÃ©e,,3,,,,1,1,1,,,,,,,,,385 kWh/mÂ²,D,20210730-0002446626-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",215.000 â‚¬,Non,"Eeuwfeestwal 32
3700 - Tongeren",,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,Oui,,,,,,,Non,,4493251,Oui,,,,Non,,,,,,,,,,Groot Brussel,,,,,,,,,
20,AprÃ¨s la signature de lâ€™acte,,Bon,2,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",,,,Ã‰quipÃ©e,,4,21 mÂ²,15 mÂ²,12 mÂ²,2,,3,,151 mÂ²,,,,,,,302 kWh/mÂ²,D,20210121-0002362679-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",305.000 â‚¬,,"Brusselsesteenweg 89
9400 - Ninove",,,12 mÂ²,,,,Non,,,,,,,Oui,,,,,,,,,,,Non,,,,,,,,,,ConnectÃ©,,,,,,,1.366 â‚¬,Oui,Non,,,,,,,,,,,,,,,,,,,
21,Ã€ dÃ©finir,,Bon,2,2,2,Centre commercial,,,,Ã‰quipÃ©e,,4,,,,1,1,2,,,,,,,,,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Non communiquÃ©,Ã‰lectrique,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",355.000 â‚¬,Oui,"Eeuwfeestwal 32
3700 - Tongeren",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,Non,Oui,4493250,,,,,Non,,Oui,,,,,,,,Groot Brussel,,,,,,,,,
22,AprÃ¨s la signature de lâ€™acte,,FraÃ®chement rÃ©novÃ©,3,,,,,,,Ã‰quipÃ©e,,3,,,,1,,1,,161 mÂ²,,,,,,,764 kWh/mÂ²,F,20210909-0002461977-RES-1,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,,,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",249.000 â‚¬,Non,"Eeuwfeestwal 32
3700 - Tongeren",,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,ConnectÃ©,,,,4500437,,,,,,,,,,,,,,,,,,,,,,,,
23,AprÃ¨s la signature de lâ€™acte,1929,Bon,3,1,1,,,110 mÂ²,30 mÂ²,Hyper Ã©quipÃ©e,9 mÂ²,3,13 mÂ²,13 mÂ²,12 mÂ²,1,,2,,354 mÂ²,,,,,,,325 kWh/mÂ²,D,2426822,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone inondable potentielle,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",249.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",,,,,,,Non,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,ConnectÃ©,,Non,,4455349,,,356 â‚¬,,Non,,,,,,,,,,,,,,,,,,,
24,Ã€ dÃ©finir,1973,Excellent Ã©tat,2,1,2,,,166 mÂ²,32 mÂ²,Ã‰quipÃ©e,10 mÂ²,3,16 mÂ²,16 mÂ²,13 mÂ²,1,,,,240 mÂ²,,,,,,,135 kWh/mÂ²,B,2442715,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",339.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",8 m,,,,,,,,,,,,,Oui,,,25 mÂ²,,,,,,,,,,,Oui,,Oui,,,,40 mÂ²,ConnectÃ©,,Non,,4492413,,,1.047 â‚¬,,Oui,,,,,,,,,,,31 mars 2022 - 00:00,,,,,,,,
25,Ã€ dÃ©finir,1948,Excellent Ã©tat,3,,2,,,150 mÂ²,33 mÂ²,Semi-Ã©quipÃ©e,17 mÂ²,3,25 mÂ²,19 mÂ²,14 mÂ²,1,,2,11 mÂ²,451 mÂ²,,,,,,,319 kWh/mÂ²,D,2424351,Non communiquÃ©,Non communiquÃ©,Gaz,Oui,Non,Zone non inondable,"Zone d'habitat (rÃ©sidentiel, urbain ou rural)",349.000 â‚¬,Non,"Assesteenweg 228
1742 - Ternat",,,,,,,,,,,,,,Oui,,,45 mÂ²,,,,,,,,,,,,,Oui,,,,,ConnectÃ©,,Non,,4392939,Oui,,567 â‚¬,,Non,,,,,,,,,,,31 octobre 2021 - 00:00,,,,,,,,
